tech,IP_spend,profit
0,1.2415233039192457,1.5258457342693545
1,4.49213945552299,2.6716375478561805
0,2.099881769017057,3.2196267159745195
0,3.00238009171595,0.885119316285131
0,1.3340298631651013,1.1007744030562867
0,3.6966350664830543,0.9123607038986326
0,3.4492741873436095,0.04610429892697332
1,3.194761183902114,3.234325493894582
1,4.014570097027291,2.430573754345555
0,1.7845420506368077,-0.326690163232226
1,3.4185115549698963,2.9158599823751703
0,1.3939039561339883,1.2642857192296042
0,2.96039010247073,-0.5205403328092022
1,5.7220579245713035,2.2162484680140873
0,2.4895377142640194,2.7424946477952745
0,2.8421136108893825,1.668669665008899
0,0.819694747838807,2.3660187683795155
1,4.366792459458928,1.348465536579279
1,5.7049699291098515,2.7654073901892673
1,6.516939052125308,2.193367865742486
1,5.174712215312381,2.9766315737407174
1,4.1307986037821465,3.183389040574182
0,0.12094103202393036,0.6039369648890072
1,5.841347315896853,2.206194993672977
0,0.031536414033761506,1.2326682153647055
0,1.490716279283982,1.5027010219299832
0,2.122148858251127,0.46595441562283124
1,6.688445847068772,3.3059366130203647
0,0.35797818013160043,1.0336341575161776
0,1.623769287873135,0.6139270571725235
0,0.0972527988406311,2.045410566891364
1,4.370443937366361,1.611767749386097
0,2.4889242353591796,0.8286594269593804
0,1.1162717929143935,0.8351538645877201
0,0.8389997986225404,3.1594721243028494
0,0.4628129333083746,2.64695994683866
0,2.3085609760813672,1.2499621887101953
0,2.781080023618744,0.7744589407403605
1,5.68782856238329,3.2345690458601264
0,3.7954440828820295,1.2665708554582795
0,0.010812855574010793,2.494808548010653
0,2.588786615576144,1.1971717779829063
0,2.4015689483905582,-0.4087007122885996
0,2.3549584398811527,1.1810464854761016
0,3.8510812793609697,0.3121856969826413
0,0.06748669348015879,2.6248092654158297
0,2.7859297228058004,2.176063516152449
0,3.2547145988074537,0.3656345755965952
0,2.0392287864863365,1.8566165983311507
0,1.3358594783872366,3.335121154169542
0,3.1633606529096197,0.38327908355655504
0,0.3889717025296986,3.565230229314228
1,4.768142550919701,1.716971387553443
0,2.079809498283353,1.3990169061229456
0,2.77582564373819,1.1561066950367018
0,0.36354292812963784,1.902436021431171
0,0.9110380061514438,0.8890105562466216
0,1.6412062507605025,0.9164550210074196
0,2.4931786920805226,0.5843261060164439
0,3.54784312486967,1.2626096579435564
0,2.475304672965506,1.5874437126206598
0,0.5338458837397377,4.065790566616337
0,3.9223205311491296,2.1942928469463823
0,3.4871429390219717,0.4440138761549295
0,2.010883044581296,1.7216047024217973
0,3.689391927186532,1.8903004026358001
1,5.165523175028543,2.480944871829955
0,3.6932242715566526,0.8223911400860688
1,6.319589474413373,2.155698100445877
0,3.873145641177189,1.7053329364552712
1,6.679131243112634,1.1479401042609774
0,0.14413526971427792,1.6310899502655425
1,3.69908801664376,3.360706739853354
0,1.556538708404743,1.8444854590327329
1,6.808570789181683,2.1970115231018865
0,1.2001156779037183,1.2701641303250812
0,0.6418705755504042,2.7799746164774155
0,3.5452186643462396,3.0703026479006654
0,1.7855776619328116,1.8707421950963625
0,3.6315023774173043,0.717372585224969
0,0.640921865280573,2.5634637293103704
0,2.644470046032398,0.6675263494372908
0,1.7610550113179673,0.7219931519017132
0,0.3059470761211416,1.9410246247773695
0,2.7858525786100024,-1.4185524065529451
0,0.9895950221566148,0.5491711297010062
0,0.1584620903180709,1.6044995169837328
0,0.23977719299829303,0.5746779839527987
0,0.24431414826714937,0.8940626536277256
1,6.630931829940158,1.5739721135599454
0,2.959535671316404,-0.5308259949255304
0,3.5922494288549403,0.516253375083686
0,2.6903292451860854,0.65763106191133
1,5.115759716123533,2.4906772935479564
0,1.217785457389513,2.7888483932771653
0,3.9918490053146938,0.9749497148984578
0,1.4487562357575574,1.5864351506147967
0,1.8825957968556382,1.5346757179740202
1,4.512980699693847,2.8734985652129748
0,3.9181077173418344,-0.19217096381231924
0,0.6986335415800231,1.6756346127551949
0,1.3119520036323187,1.9151656407469173
1,5.721394664060006,0.9128216182389377
1,3.2528304733545226,3.8898037808094967
0,2.428997496046164,2.3526767856443405
0,1.9105860115056643,0.7954482080989119
0,1.1359999070484044,1.417862236432374
0,0.953653123696232,0.8357137200810572
0,2.058050973195027,2.081965191629309
1,4.471710322148166,1.597264615909641
0,1.8260795650506214,1.2296991202418934
1,4.34990952705696,1.8361072340752405
0,3.8819747743839104,0.8863618446961163
0,0.5337577269824161,0.04564341041555417
1,3.387215812713497,4.310296898551644
0,1.3735669151636642,0.6233235012446368
1,5.3641076034819655,2.4506624020716865
0,2.636705887400113,0.9964651890096569
1,4.589026988672169,1.8611773914758514
0,3.9971119756886844,-0.0869137293425406
1,4.40757198477217,3.6141269481208083
0,2.88562667183981,0.6086714053461174
1,5.550330778123172,2.6060709512003593
0,3.2522154529898426,0.22283847870867235
0,3.90490265381528,0.18134777200765528
0,3.559174625782161,1.4044947623532005
0,3.0582478974308343,2.0129341268818663
0,2.7929939112731623,0.9867854242910313
0,1.3419926787035985,0.17548232474848358
0,0.5907423128268294,3.820733385901956
0,0.25054401223923906,1.0682874880940187
0,0.9676068168059393,0.16813055528643073
0,1.7291259247251944,4.075686810350594
0,2.08798509451993,0.969572177793084
0,3.0923342162194865,-0.389432953127254
0,3.834963692226372,0.16607112554340664
0,0.4692819215392441,2.226760319560496
0,0.42801656077516625,2.06190658936139
0,2.358778892054203,0.440637135130149
0,2.981592295789172,2.9282459113912083
1,6.39260152138794,1.5606398655902451
0,3.743328320867154,-0.30768508667169825
0,3.933704969042568,1.7805819077478893
1,4.599206768898103,3.9493008158702514
1,4.521340734110293,1.8261046821506857
1,3.5912347067890895,1.5212822949239626
0,2.7397377547342376,2.208516940995333
1,5.627047833763348,0.2645620368130339
1,6.4482503834048295,0.8389032255819358
1,3.3890319791505625,3.9507365563050665
0,1.9911076313013671,1.3473151625872002
1,5.324327718688252,2.138764335800836
0,0.9662281601596736,2.0629481584464764
0,0.6761016245166451,1.6443950890995978
0,3.438323345678486,-0.330183725866636
1,3.234139688942235,4.305833439323518
1,4.8824836156722915,3.860268968185128
0,0.4633360052035411,2.0663317622168975
0,1.8282350453254694,1.4966635018343695
0,3.919849305369237,3.1636700144092873
0,1.6948254138218912,1.2151195308375957
0,3.4284996700182693,0.7118731171604797
1,3.4692622567327756,3.323702572220673
1,4.085008307047456,4.245819464028101
1,4.615170962669338,4.208219465616683
1,4.5992485600373225,2.361652800312032
0,2.6855339146806125,1.5026710715551617
0,1.3788725095020307,0.20825478008531367
1,5.855067473640066,1.9315036499917675
0,2.55674759690157,0.3926853254502224
0,1.5966445810190923,0.5141748733952884
0,1.727040510617277,3.1634645630821447
0,2.458110799241283,0.47028009842147034
0,0.28016876057857854,1.3843434638149716
1,6.289626953422761,2.47896070189003
0,2.6136846444545476,2.5137198736372213
0,2.905369857671341,1.6095041690874332
1,5.147692004329562,5.215047512722714
1,3.441908443966979,2.892759488558757
0,1.6201424531877997,1.7726737042734062
0,1.6214943313942243,1.7891523745657891
0,1.2841719601728676,3.0497977987372944
0,0.11980129961899744,2.471298561223916
0,2.9490169703859093,0.9990652084970781
1,3.439137832250003,2.0207700554181196
0,2.4252325321803405,1.5168736963075302
0,2.812869985868863,2.5574838355313005
0,2.539145291734779,0.8278746188216957
1,6.8365690079118995,2.4779729160430124
0,0.4131926203405545,2.122190002582678
0,3.4686686364207966,1.8229190674550755
0,0.11676093939565302,1.1602179775434347
0,2.139667419708336,3.704746804614061
1,4.616974471757035,1.3357465514446312
1,5.096735441575033,2.105428277541453
0,1.4603995082400392,2.499972688433634
0,0.7622676597602722,2.068052874566032
0,0.07649158979475912,2.8070386821426756
0,2.0725992551646972,0.8821178894680285
0,3.3711074507393692,0.9138627820978482
